iter	Passed	Remaining
312	5314	11665
313	5328	11641
314	5342	11618
315	5355	11592
316	5370	11571
317	5385	11549
318	5399	11527
319	5413	11503
320	5427	11480
321	5441	11458
322	5455	11435
323	5470	11413
324	5483	11389
325	5496	11364
326	5510	11341
327	5525	11319
328	5540	11299
329	5554	11277
330	5568	11255
331	5583	11233
332	5596	11209
333	5609	11185
334	5624	11165
335	5638	11143
336	5652	11121
337	5666	11098
338	5681	11078
339	5695	11055
340	5709	11034
341	5724	11014
342	5738	10992
343	5752	10969
344	5766	10948
345	5780	10925
346	5794	10904
347	5809	10883
348	5823	10861
349	5837	10841
350	5851	10819
351	5867	10801
352	5880	10778
353	5895	10759
354	5911	10739
355	5924	10717
356	5940	10699
357	5955	10679
358	5968	10657
359	5983	10637
360	5999	10619
361	6014	10599
362	6029	10580
363	6043	10559
364	6058	10539
365	6072	10519
366	6088	10500
367	6102	10479
368	6115	10458
369	6129	10437
370	6142	10413
371	6156	10393
372	6171	10373
373	6186	10354
374	6200	10334
375	6214	10313
376	6229	10293
377	6243	10274
378	6258	10255
379	6273	10236
380	6287	10215
381	6301	10194
382	6316	10174
383	6330	10154
384	6342	10130
385	6355	10110
386	6370	10090
387	6385	10072
388	6399	10051
389	6413	10031
390	6427	10011
391	6441	9991
392	6456	9972
393	6470	9951
394	6485	9932
395	6498	9912
396	6512	9892
397	6527	9873
398	6541	9853
399	6555	9833
400	6569	9813
401	6585	9795
402	6599	9775
403	6614	9757
404	6629	9740
405	6643	9720
406	6657	9700
407	6672	9681
408	6688	9664
409	6703	9646
410	6719	9629
411	6734	9611
412	6748	9592
413	6764	9574
414	6778	9555
415	6792	9535
416	6806	9516
417	6821	9497
418	6835	9478
419	6849	9458
420	6864	9441
421	6877	9420
422	6892	9401
423	6903	9378
424	6917	9359
425	6932	9340
426	6946	9321
427	6959	9301
428	6970	9277
429	6984	9257
430	6998	9238
431	7013	9221
432	7027	9202
433	7042	9184
434	7057	9166
435	7071	9147
436	7086	9129
437	7101	9111
438	7116	9093
439	7132	9077
440	7145	9057
441	7159	9038
442	7172	9018
443	7186	8999
444	7200	8979
445	7214	8961
446	7228	8942
447	7242	8924
448	7256	8904
449	7270	8886
450	7284	8867
451	7298	8849
452	7312	8830
453	7327	8811
454	7338	8790
455	7350	8768
456	7360	8746
457	7371	8723
458	7385	8704
459	7399	8686
460	7415	8669
461	7428	8650
462	7441	8631
463	7452	8609
464	7463	8586
465	7477	8568
466	7491	8550
467	7505	8531
468	7517	8511
469	7531	8493
470	7546	8475
471	7560	8458
472	7575	8440
473	7588	8421
474	7602	8403
475	7616	8384
476	7631	8367
477	7645	8349
478	7660	8332
479	7675	8314
480	7690	8298
481	7705	8281
482	7720	8263
483	7734	8246
484	7747	8226
485	7760	8208
486	7775	8190
487	7789	8172
488	7802	8153
489	7817	8136
490	7830	8117
491	7844	8099
492	7858	8081
493	7871	8063
494	7886	8045
495	7900	8027
496	7914	8009
497	7926	7990
498	7939	7971
499	7953	7953
500	7968	7936
501	7982	7919
502	7995	7900
503	8009	7882
504	8024	7865
505	8038	7847
506	8051	7829
507	8066	7812
508	8079	7793
509	8092	7774
510	8106	7757
511	8120	7740
512	8134	7722
513	8148	7705
514	8163	7687
515	8177	7670
516	8188	7650
517	8201	7631
518	8215	7613
519	8229	7596
520	8243	7579
521	8257	7561
522	8272	7544
523	8285	7526
524	8299	7509
525	8313	7491
526	8328	7474
527	8342	7457
528	8356	7440
529	8370	7423
530	8383	7405
531	8397	7387
532	8411	7369
533	8425	7352
534	8439	7334
535	8453	7318
536	8467	7300
537	8480	7282
538	8493	7264
539	8508	7247
540	8522	7230
541	8535	7213
542	8549	7195
543	8562	7177
544	8576	7160
545	8589	7142
546	8602	7123
547	8615	7106
548	8628	7088
549	8644	7072
550	8658	7055
551	8672	7038
552	8686	7021
553	8701	7005
554	8716	6989
555	8731	6972
556	8745	6955
557	8760	6939
558	8772	6920
559	8786	6903
560	8800	6886
561	8815	6870
562	8828	6852
563	8842	6835
564	8856	6819
565	8871	6802
566	8884	6784
567	8899	6768
568	8912	6750
569	8926	6733
570	8939	6716
571	8954	6700
572	8968	6683
573	8981	6665
574	8995	6648
575	9009	6632
576	9023	6615
577	9037	6598
578	9051	6581
579	9065	6564
580	9080	6548
581	9093	6531
582	9107	6513
583	9120	6496
584	9134	6480
585	9149	6464
586	9163	6447
587	9177	6430
588	9192	6414
589	9206	6398
590	9220	6381
591	9235	6364
592	9249	6348
593	9264	6331
594	9277	6314
595	9290	6297
596	9303	6280
597	9317	6263
598	9332	6247
599	9347	6231
600	9360	6214
601	9374	6198
602	9388	6181
603	9402	6164
604	9416	6148
605	9430	6131
606	9445	6115
607	9458	6098
608	9470	6080
609	9485	6064
610	9498	6047
611	9512	6030
612	9526	6014
613	9539	5997
614	9553	5980
615	9567	5964
616	9583	5948
617	9596	5931
618	9611	5916
619	9627	5900
620	9642	5885
621	9658	5869
622	9673	5853
623	9688	5837
624	9705	5823
625	9722	5808
626	9737	5792
627	9752	5777
628	9767	5761
629	9781	5744
630	9795	5728
631	9809	5712
632	9823	5695
633	9837	5679
634	9851	5662
635	9865	5646
636	9879	5629
637	9893	5613
638	9907	5596
639	9921	5580
640	9935	5564
641	9948	5547
642	9962	5531
643	9976	5514
644	9991	5499
645	10006	5483
646	10018	5466
647	10032	5449
648	10046	5433
649	10061	5417
650	10075	5401
651	10089	5385
652	10103	5369
653	10119	5353
654	10132	5336
655	10145	5320
656	10159	5304
657	10173	5287
658	10187	5271
659	10201	5255
660	10215	5239
661	10229	5222
662	10243	5206
663	10256	5190
664	10270	5173
665	10285	5157
666	10298	5141
667	10307	5123
668	10316	5104
669	10326	5086
670	10340	5070
671	10353	5053
672	10368	5037
673	10382	5021
674	10397	5006
675	10411	4990
676	10426	4974
677	10439	4958
678	10453	4942
679	10467	4925
680	10481	4909
681	10495	4893
682	10506	4876
683	10521	4861
684	10536	4845
685	10549	4828
686	10562	4812
687	10576	4796
688	10590	4780
689	10605	4764
690	10619	4748
691	10633	4732
692	10648	4717
693	10661	4700
694	10675	4684
695	10691	4669
696	10704	4653
697	10720	4638
698	10734	4622
699	10747	4606
700	10761	4590
701	10775	4574
702	10790	4558
703	10804	4542
704	10819	4527
705	10834	4511
706	10848	4495
707	10861	4479
708	10875	4463
709	10889	4448
710	10904	4432
711	10919	4416
712	10934	4401
713	10948	4385
714	10963	4370
715	10977	4354
716	10992	4338
717	11006	4322
718	11021	4307
719	11035	4291
720	11049	4275
721	11062	4259
722	11078	4244
723	11092	4228
724	11106	4212
725	11120	4197
726	11134	4181
727	11148	4165
728	11162	4149
729	11176	4133
730	11192	4118
731	11207	4103
732	11220	4087
733	11234	4071
734	11247	4055
735	11262	4039
736	11275	4023
737	11291	4008
738	11305	3992
739	11319	3977
740	11335	3961
741	11350	3946
742	11367	3931
743	11382	3916
744	11397	3901
745	11409	3884
746	11423	3869
747	11438	3853
748	11454	3838
749	11469	3823
750	11483	3807
751	11499	3792
752	11512	3776
753	11527	3760
754	11540	3744
755	11553	3729
756	11566	3713
757	11580	3697
758	11595	3681
759	11610	3666
760	11623	3650
761	11638	3635
762	11653	3619
763	11668	3604
764	11682	3588
765	11695	3572
766	11709	3556
767	11722	3541
768	11738	3526
769	11753	3510
770	11767	3495
771	11781	3479
772	11796	3464
773	11809	3448
774	11823	3432
775	11837	3416
776	11851	3401
777	11866	3385
778	11880	3370
779	11893	3354
780	11908	3339
781	11923	3323
782	11937	3308
783	11951	3292
784	11965	3277
785	11979	3261
786	11994	3246
787	12007	3230
788	12022	3215
789	12036	3199
790	12050	3184
791	12064	3168
792	12077	3152
793	12090	3136
794	12106	3121
795	12120	3106
796	12133	3090
797	12149	3075
798	12163	3060
799	12179	3044
800	12192	3028
801	12206	3013
802	12220	2998
803	12234	2982
804	12249	2967
805	12263	2951
806	12277	2936
807	12291	2920
808	12305	2905
809	12319	2889
810	12333	2874
811	12346	2858
812	12361	2843
813	12375	2827
814	12390	2812
815	12403	2796
816	12419	2781
817	12433	2766
818	12448	2751
819	12462	2735
820	12475	2719
821	12489	2704
822	12503	2689
823	12516	2673
824	12531	2658
825	12545	2642
826	12557	2626
827	12570	2611
828	12583	2595
829	12597	2580
830	12610	2564
831	12623	2549
832	12638	2533
833	12652	2518
834	12666	2502
835	12681	2487
836	12697	2472
837	12710	2457
838	12724	2441
839	12739	2426
840	12753	2411
841	12767	2395
842	12782	2380
843	12795	2365
844	12810	2349
845	12823	2334
846	12836	2318
847	12850	2303
848	12864	2287
849	12877	2272
850	12891	2257
851	12904	2241
852	12919	2226
853	12933	2211
854	12947	2195
855	12961	2180
856	12976	2165
857	12991	2150
858	13007	2135
859	13022	2119
860	13036	2104
861	13050	2089
862	13064	2073
863	13077	2058
864	13089	2042
865	13103	2027
866	13117	2012
867	13131	1997
868	13147	1981
869	13160	1966
870	13174	1951
871	13188	1935
872	13202	1920
873	13216	1905
874	13230	1890
875	13243	1874
876	13255	1859
877	13264	1843
878	13273	1827
879	13285	1811
880	13299	1796
881	13312	1781
882	13326	1765
883	13341	1750
884	13356	1735
885	13370	1720
886	13384	1705
887	13399	1689
888	13412	1674
889	13427	1659
890	13441	1644
891	13457	1629
892	13471	1614
893	13485	1598
894	13501	1583
895	13515	1568
896	13530	1553
897	13544	1538
898	13559	1523
899	13574	1508
900	13588	1493
901	13601	1477
902	13615	1462
903	13629	1447
904	13643	1432
905	13656	1416
906	13670	1401
907	13685	1386
908	13699	1371
909	13713	1356
910	13726	1341
911	13743	1326
912	13757	1310
913	13771	1295
914	13784	1280
915	13797	1265
916	13811	1250
917	13825	1234
918	13839	1219
919	13853	1204
920	13867	1189
921	13880	1174
922	13894	1159
923	13909	1144
924	13924	1128
925	13937	1113
926	13951	1098
927	13964	1083
928	13978	1068
929	13993	1053
930	14007	1038
931	14023	1023
932	14036	1007
933	14050	992
934	14065	977
935	14077	962
936	14094	947
937	14109	932
938	14121	917
939	14136	902
940	14150	887
941	14161	871
942	14169	856
943	14181	841
944	14193	826
945	14206	810
946	14218	795
947	14229	780
948	14242	765
949	14254	750
950	14266	735
951	14279	719
952	14299	705
953	14311	690
954	14325	675
955	14336	659
956	14347	644
957	14358	629
958	14369	614
959	14381	599
960	14391	584
961	14405	569
962	14417	553
963	14429	538
964	14439	523
965	14452	508
966	14464	493
967	14476	478
968	14488	463
969	14500	448
970	14511	433
971	14523	418
972	14535	403
973	14548	388
974	14559	373
975	14573	358
976	14585	343
977	14598	328
978	14610	313
979	14624	298
980	14636	283
981	14648	268
982	14659	253
983	14672	238
984	14683	223
985	14695	208
986	14706	193
987	14718	178
988	14730	163
989	14744	148
990	14755	134
991	14767	119
992	14779	104
993	14791	89
994	14804	74
995	14817	59
996	14827	44
997	14838	29
998	14848	14
999	14858	0
	109
993	15561	93
994	15573	78
995	15586	62
996	15605	46
997	15620	31
998	15636	15
999	15652	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               983	50411	819
984	50459	768
985	50497	717
986	50540	665
987	50608	614
988	50663	563
989	50710	512
990	50762	461
991	50847	410
992	50908	358
993	50951	307
994	50989	256
995	51026	204
996	51069	153
997	51097	102
998	51140	51
999	51171	0
0
