building_number,min_consumption
7,849.12
7,825.36
7,486.0
7,379.92
7,344.4
7,313.92
7,316.56
7,312.72
7,300.72
7,306.96
7,334.08
7,361.68
7,362.64
7,562.8
7,772.08
7,840.48
7,850.32
7,839.76
7,833.52
7,841.56
7,784.8
7,822.96
7,778.08
7,557.76
7,466.32
7,468.96
7,382.32
7,318.24
7,308.64
7,312.0
7,318.96
7,317.76
7,304.56
7,303.6
7,486.72
7,683.76
7,767.04
7,876.0
7,922.32
7,977.04
7,967.92
7,981.36
7,998.16
7,990.96
7,993.12
7,972.0
7,926.16
7,858.96
7,830.4
7,820.32
7,432.24
7,368.16
7,340.56
7,322.08
7,315.84
7,319.44
7,304.8
7,312.0
7,488.16
7,642.48
7,747.84
7,858.72
7,910.56
7,993.6
7,938.4
7,914.4
7,976.08
7,949.44
7,918.72
7,976.08
7,937.68
7,873.84
7,849.36
7,824.64
7,567.36
7,437.76
7,365.04
7,300.24
7,298.56
7,310.8
7,298.08
7,288.0
7,312.48
7,355.2
7,347.28
7,394.56
7,467.28
7,509.28
7,500.64
7,494.64
7,497.52
7,508.08
7,473.52
7,487.44
7,477.84
7,474.72
7,443.52
7,454.56
7,372.0
7,341.04
7,337.2
7,316.56
7,321.36
7,315.84
7,304.32
7,312.0
7,465.84
7,694.8
7,707.04
7,777.6
7,896.64
7,948.24
7,970.32
7,918.24
7,954.0
7,968.4
7,875.28
7,908.88
7,906.96
7,829.2
7,849.12
7,825.36
7,486.0
7,379.92
7,344.4
7,315.36
7,313.44
7,323.28
7,300.96
7,318.0
7,485.04
7,683.76
7,837.12
7,903.12
7,875.04
7,947.28
7,933.36
7,930.24
7,990.48
7,995.52
7,972.0
7,995.76
7,891.84
7,834.0
7,832.56
7,821.28
7,463.44
7,382.56
7,341.76
7,318.48
7,317.28
7,319.44
7,309.12
7,311.52
7,361.68
7,348.48
7,360.96
7,616.8
7,819.84
7,928.32
7,919.92
7,906.0
7,905.28
7,910.8
7,913.68
7,912.48
7,853.68
7,548.88
7,519.12
7,542.16
7,444.72
7,361.68
7,336.48
7,322.08
7,315.84
7,319.44
7,304.8
7,312.0
7,488.16
7,642.48
7,747.84
7,858.72
7,910.56
7,993.6
7,938.4
7,914.4
7,976.08
7,949.44
7,918.72
7,976.08
7,937.68
7,873.84
7,849.36
7,824.64
7,567.36
7,437.76
7,365.04
7,313.92
7,316.56
7,312.72
7,300.72
7,306.96
7,334.08
7,361.68
7,362.64
7,562.8
7,772.08
7,840.48
7,850.32
7,839.76
7,833.52
7,841.56
7,784.8
7,822.96
7,778.08
7,557.76
7,466.32
7,468.96
7,382.32
7,318.24
7,308.64
7,312.0
7,318.96
7,317.76
7,304.56
7,303.6
7,486.72
7,683.76
7,767.04
7,876.0
7,922.32
7,977.04
7,967.92
7,981.36
7,998.16
7,990.96
7,993.12
7,972.0
7,926.16
7,858.96
7,830.4
7,820.32
7,432.24
7,368.16
7,340.56
7,315.36
7,313.44
7,323.28
7,300.96
7,318.0
7,485.04
7,683.76
7,837.12
7,903.12
7,875.04
7,947.28
7,933.36
7,930.24
7,990.48
7,995.52
7,972.0
7,995.76
7,891.84
7,834.0
7,832.56
7,821.28
7,463.44
7,382.56
7,341.76
7,300.24
7,298.56
7,310.8
7,298.08
7,288.0
7,312.48
7,355.2
7,347.28
7,394.56
7,467.28
7,509.28
7,500.64
7,494.64
7,497.52
7,508.08
7,473.52
7,487.44
7,477.84
7,474.72
7,443.52
7,454.56
7,372.0
7,341.04
7,337.2
7,316.56
7,321.36
7,315.84
7,304.32
7,312.0
7,465.84
7,694.8
7,707.04
7,777.6
7,896.64
7,948.24
7,970.32
7,918.24
7,954.0
7,968.4
7,875.28
7,908.88
7,906.96
7,829.2
7,849.12
7,825.36
7,486.0
7,379.92
7,344.4
7,313.92
7,316.56
7,312.72
7,300.72
7,306.96
7,334.08
7,361.68
7,362.64
7,562.8
7,772.08
7,840.48
7,850.32
7,839.76
7,833.52
7,841.56
7,784.8
7,822.96
7,778.08
7,557.76
7,466.32
7,468.96
7,382.32
7,318.24
7,308.64
7,318.48
7,317.28
7,319.44
7,309.12
7,311.52
7,361.68
7,348.48
7,360.96
7,616.8
7,819.84
7,928.32
7,919.92
7,906.0
7,905.28
7,910.8
7,913.68
7,912.48
7,853.68
7,548.88
7,519.12
7,542.16
7,444.72
7,361.68
7,336.48
7,300.24
7,298.56
7,310.8
7,298.08
7,288.0
7,312.48
7,355.2
7,347.28
7,394.56
7,467.28
7,509.28
7,500.64
7,494.64
7,497.52
7,508.08
7,473.52
7,487.44
7,477.84
7,474.72
7,443.52
7,454.56
7,372.0
7,341.04
7,337.2
7,312.0
7,318.96
7,317.76
7,304.56
7,303.6
7,486.72
7,683.76
7,767.04
7,876.0
7,922.32
7,977.04
7,967.92
7,981.36
7,998.16
7,990.96
7,993.12
7,972.0
7,926.16
7,858.96
7,830.4
7,820.32
7,432.24
7,368.16
7,340.56
7,318.48
7,317.28
7,319.44
7,309.12
7,311.52
7,361.68
7,348.48
7,360.96
7,616.8
7,819.84
7,928.32
7,919.92
7,906.0
7,905.28
7,910.8
7,913.68
7,912.48
7,853.68
7,548.88
7,519.12
7,542.16
7,444.72
7,361.68
7,336.48
7,316.56
7,321.36
7,315.84
7,304.32
7,312.0
7,465.84
7,694.8
7,707.04
7,777.6
7,896.64
7,948.24
7,970.32
7,918.24
7,954.0
7,968.4
7,875.28
7,908.88
7,906.96
7,829.2
7,849.12
7,825.36
7,486.0
7,379.92
7,344.4
7,312.0
7,318.96
7,317.76
7,304.56
7,303.6
7,486.72
7,683.76
7,767.04
7,876.0
7,922.32
7,977.04
7,967.92
7,981.36
7,998.16
7,990.96
7,993.12
7,972.0
7,926.16
7,858.96
7,830.4
7,820.32
7,432.24
7,368.16
7,340.56
7,322.08
7,315.84
7,319.44
7,304.8
7,312.0
7,488.16
7,642.48
7,747.84
7,858.72
7,910.56
7,993.6
7,938.4
7,914.4
7,976.08
7,949.44
7,918.72
7,976.08
7,937.68
7,873.84
7,849.36
7,824.64
7,567.36
7,437.76
7,365.04
7,316.56
7,321.36
7,315.84
7,304.32
7,312.0
7,465.84
7,694.8
7,707.04
7,777.6
7,896.64
7,948.24
7,970.32
7,918.24
7,954.0
7,968.4
7,875.28
7,908.88
7,906.96
7,829.2
7,849.12
7,825.36
7,486.0
7,379.92
7,344.4
7,315.36
7,313.44
7,323.28
7,300.96
7,318.0
7,485.04
7,683.76
7,837.12
7,903.12
7,875.04
7,947.28
7,933.36
7,930.24
7,990.48
7,995.52
7,972.0
7,995.76
7,891.84
7,834.0
7,832.56
7,821.28
7,463.44
7,382.56
7,341.76
7,322.08
7,315.84
7,319.44
7,304.8
7,312.0
7,488.16
7,642.48
7,747.84
7,858.72
7,910.56
7,993.6
7,938.4
7,914.4
7,976.08
7,949.44
7,918.72
7,976.08
7,937.68
7,873.84
7,849.36
7,824.64
7,567.36
7,437.76
7,365.04
7,313.92
7,316.56
7,312.72
7,300.72
7,306.96
7,334.08
7,361.68
7,362.64
7,562.8
7,772.08
7,840.48
7,850.32
7,839.76
7,833.52
7,841.56
7,784.8
7,822.96
7,778.08
7,557.76
7,466.32
7,468.96
7,382.32
7,318.24
7,308.64
7,300.24
7,298.56
7,310.8
7,298.08
7,288.0
7,312.48
7,355.2
7,347.28
7,394.56
7,467.28
7,509.28
7,500.64
7,494.64
7,497.52
7,508.08
7,473.52
7,487.44
7,477.84
7,474.72
7,443.52
7,454.56
7,372.0
7,341.04
7,337.2
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
8,1053.6
8,1019.76
8,968.4
8,947.52
8,930.24
8,864.0
8,879.84
8,838.8
8,844.8
8,902.64
8,979.44
8,963.12
8,979.92
8,963.36
8,937.92
8,962.88
8,996.96
8,1037.28
8,1047.84
8,1059.36
8,1009.68
8,942.24
8,960.96
8,974.64
8,1020.24
8,1014.96
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1129.92
8,1110.24
8,1111.92
8,1226.88
8,1265.28
8,1277.04
8,1112.64
8,1060.08
8,1374.0
8,1410.0
8,1175.28
8,1212.48
8,1195.68
8,1284.96
8,1304.88
8,1330.8
8,1363.2
8,1319.28
8,1272.72
8,1271.64
8,1263.0
8,1214.64
8,1135.2
8,1123.2
8,1158.24
8,1122.24
8,1122.96
8,1135.44
8,1237.92
8,1295.04
8,1107.6
8,1077.36
8,1356.48
8,1423.68
8,1121.76
8,1118.64
8,1153.68
8,1208.4
8,1219.44
8,1205.28
8,1275.36
8,1320.24
8,1226.88
8,1242.72
8,1176.96
8,1058.16
8,1028.64
8,1004.88
8,1134.96
8,1104.0
8,1089.6
8,1082.4
8,1176.24
8,1189.92
8,1052.16
8,980.64
8,1321.44
8,1356.0
8,1079.76
8,1172.4
8,1119.12
8,1226.88
8,1202.88
8,1212.24
8,1357.68
8,1254.24
8,1222.8
8,1179.36
8,1146.96
8,1120.08
8,1031.04
8,1013.04
8,1091.04
8,1037.16
8,1026.12
8,1002.24
8,997.2
8,1009.92
8,927.36
8,952.8
8,1097.76
8,1080.0
8,1047.36
8,1027.08
8,1001.4
8,1035.36
8,1054.44
8,1128.6
8,1131.84
8,1147.56
8,1083.72
8,1104.72
8,1080.72
8,1098.24
8,1080.96
8,1012.56
8,1126.32
8,1098.48
8,1109.28
8,1188.48
8,1272.24
8,1252.56
8,1098.72
8,1069.44
8,1430.64
8,1435.44
8,1164.0
8,1157.28
8,1146.96
8,1251.84
8,1229.04
8,1269.6
8,1300.32
8,1205.52
8,1145.04
8,1088.88
8,1095.6
8,1087.2
8,1068.96
8,984.24
8,1181.76
8,1101.84
8,1086.72
8,1144.56
8,1200.48
8,1206.24
8,1022.4
8,1062.48
8,1334.4
8,1379.76
8,1132.08
8,1111.92
8,1124.88
8,1236.72
8,1239.84
8,1264.08
8,1316.64
8,1270.8
8,1167.84
8,1178.64
8,1189.92
8,1136.16
